Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
26-April-2017,1100.25,1120.65,1093.30,1105.05,1108.023826374144845482,156843,5425,173785781.00,51951,33.12,27.35,4.80
25-April-2017,1070.00,1099.00,1069.90,1097.05,1088.813278485746339498,104289,3540,113551248.00,32992,31.64,29.10,27.05
24-April-2017,1066.00,1074.00,1063.85,1068.40,1068.856500658253861220,31143,1198,33287398.00,12055,38.71,10.15,2.40
21-April-2017,1060.50,1068.70,1054.70,1062.90,1057.643267888491719368,1512928,1623,1600138114.00,1482311,97.98,14.00,2.40
20-April-2017,1050.00,1063.65,1043.50,1058.35,1052.761262318160488033,34096,1541,35894948.00,8173,23.97,20.15,8.35
19-April-2017,1043.00,1058.75,1033.85,1049.10,1044.162011406605803580,47867,2199,49980903.00,16559,34.59,24.90,6.10
18-April-2017,1059.00,1068.15,1038.85,1040.95,1053.041924797394673304,53429,1833,56262977.00,18169,34.01,29.30,-18.05
17-April-2017,1072.00,1078.70,1056.50,1058.70,1062.852711987487431571,71608,2186,76108757.00,29749,41.54,22.20,-13.30
13-April-2017,1068.35,1081.00,1067.00,1077.65,1073.823042168674698795,33200,1212,35650925.00,13494,40.64,14.00,9.30
12-April-2017,1072.50,1081.50,1063.25,1072.40,1074.148881365911098027,95116,1680,102168745.00,56297,59.19,18.25,-0.10
11-April-2017,1060.20,1076.00,1056.80,1072.85,1068.102127659574468085,45355,1703,48443772.00,11982,26.42,19.20,12.65
10-April-2017,1078.65,1080.55,1058.25,1060.05,1066.074307017321396870,39431,1869,42036376.00,13777,34.94,22.30,-18.60
7-April-2017,1083.00,1088.00,1074.50,1080.65,1082.480043921248180587,39161,1200,42391001.00,15367,39.24,13.50,-2.35
6-April-2017,1080.45,1087.90,1073.00,1085.00,1079.012478611076332373,23961,960,25854218.00,5748,23.99,14.90,4.55
5-April-2017,1091.10,1093.70,1068.20,1080.45,1079.890395079005357534,95753,3761,103402745.00,48983,51.16,25.50,-10.65
3-April-2017,1075.00,1100.95,1068.55,1091.10,1084.315473140740156859,50746,1644,55024673.00,23523,46.35,32.40,16.10
31-March-2017,1069.00,1076.50,1060.00,1071.20,1070.486817040173750561,82417,1852,88226312.00,14329,17.39,16.50,2.20
30-March-2017,1073.00,1073.90,1062.80,1069.25,1067.669000880656799522,70402,2760,75166033.00,25617,36.39,11.10,-3.75
29-March-2017,1060.00,1078.85,1059.30,1068.15,1070.387469419070918803,138158,3364,147882592.00,42134,30.50,19.55,8.15
28-March-2017,1048.00,1063.00,1048.00,1057.65,1055.751027916035490153,46210,2106,48786255.00,19678,42.58,15.00,9.65
27-March-2017,1066.00,1066.00,1040.00,1043.90,1050.099257242763103856,85223,4232,89492609.00,38151,44.77,26.00,-22.10
24-March-2017,1062.00,1073.75,1062.00,1066.00,1068.578921063318027051,64026,2194,68416834.00,33101,51.70,11.75,4.00
23-March-2017,1060.50,1070.65,1055.15,1061.60,1061.098120328633468203,121351,1735,128765318.00,94343,77.74,15.50,1.10
22-March-2017,1064.00,1064.00,1050.00,1060.00,1056.376043677273479291,90665,2220,95776334.00,47537,52.43,14.00,-4.00
21-March-2017,1084.00,1084.90,1064.00,1067.45,1071.311748913321401176,62576,2528,67038404.00,17074,27.29,20.90,-16.55
20-March-2017,1092.00,1092.00,1067.00,1077.85,1074.853563992380277322,45146,1428,48525339.00,24899,55.15,25.00,-14.15
17-March-2017,1088.00,1100.00,1074.95,1078.00,1080.493722453423238336,56949,1624,61533037.00,25565,44.89,25.05,-10.00
16-March-2017,1068.75,1090.00,1068.75,1087.60,1082.484057906656601092,90076,2157,97505834.00,52936,58.77,21.25,18.85
15-March-2017,1069.00,1074.25,1060.70,1063.90,1065.539329287973662126,61964,2167,66025079.00,24581,39.67,13.55,-5.10
14-March-2017,1043.00,1077.50,1041.45,1069.10,1061.960569737065711835,253029,4551,268706821.00,174509,68.97,36.05,26.10
10-March-2017,1032.00,1037.50,1026.80,1029.90,1029.904114443525688286,245501,1707,252842490.00,223052,90.86,10.70,-2.10
9-March-2017,1025.00,1040.20,1025.00,1031.10,1033.396703899000207896,52911,2023,54678053.00,17999,34.02,15.20,6.10
8-March-2017,1024.00,1034.00,1016.00,1022.20,1021.789636702375407545,42940,1422,43875647.00,13277,30.92,18.00,-1.80
7-March-2017,1028.00,1030.60,1021.00,1022.85,1024.163997652385344177,23854,1031,24430408.00,8679,36.38,9.60,-5.15
6-March-2017,1015.00,1032.05,1015.00,1026.75,1024.483864379084967320,127296,4598,130412698.00,64276,50.49,17.05,11.75
3-March-2017,1027.90,1027.90,1007.00,1014.50,1014.169030336869532849,53730,2084,54491302.00,11486,21.38,20.90,-13.40
2-March-2017,1032.00,1043.90,1025.50,1028.30,1035.734555564350166218,101072,4726,104683763.00,42488,42.04,18.40,-3.70
1-March-2017,1029.00,1039.40,1026.30,1030.80,1032.306268596500075646,99145,3691,102348005.00,44012,44.39,13.10,1.80
28-February-2017,1001.70,1025.90,999.30,1024.45,1015.200007710892921400,77812,3171,78994743.00,29885,38.41,26.60,22.75
27-February-2017,1014.90,1017.95,999.50,1001.55,1004.853493950025059067,55868,1916,56139155.00,22442,40.17,18.45,-13.35
23-February-2017,1028.00,1030.00,1006.10,1008.80,1015.963632597863034393,82079,3152,83389279.00,26117,31.82,23.90,-19.20
22-February-2017,991.00,1027.00,991.00,1020.05,1010.665757132204700488,181045,6482,182975982.00,64588,35.68,36.00,29.05
21-February-2017,980.00,994.00,977.70,991.15,987.153489915913257887,63268,2827,62455227.00,25462,40.24,16.30,11.15
20-February-2017,963.00,980.00,954.00,975.40,969.447565896266522377,323425,2597,313543579.00,271484,83.94,26.00,12.40
17-February-2017,974.95,974.95,957.00,960.95,964.382425065136951809,91346,3788,88092477.00,38279,41.91,17.95,-14.00
16-February-2017,981.40,988.45,968.00,969.75,974.129549776865573276,53107,2988,51733098.00,22822,42.97,20.45,-11.65
15-February-2017,980.40,986.35,976.00,981.35,981.776055569907287809,34839,1287,34204096.00,11277,32.37,10.35,0.95
14-February-2017,986.10,986.50,970.00,980.30,977.617733411626541397,44278,2203,43286958.00,14221,32.12,16.50,-5.80
13-February-2017,1008.00,1008.00,982.15,984.30,993.508753274047585438,318795,1717,316725623.00,286925,90.00,25.85,-23.70
10-February-2017,1008.25,1008.50,990.00,992.70,996.654077290871605913,45594,2341,45441446.00,16144,35.41,18.50,-15.55
9-February-2017,998.00,1005.00,992.00,1002.35,998.845904563051894384,45978,2368,45924937.00,14471,31.47,13.00,4.35
8-February-2017,1005.00,1009.85,985.00,997.75,997.519949605999738521,84137,3607,83928336.00,19938,23.70,24.85,-7.25
7-February-2017,993.00,1003.40,991.00,996.80,997.535525303059457379,41576,1694,41473537.00,10699,25.73,12.40,3.80
6-February-2017,988.55,1005.00,986.50,991.85,996.706998524444227650,82003,2749,81732964.00,15629,19.06,18.50,3.30
3-February-2017,994.00,994.00,980.80,985.35,985.195853000055097430,54449,2224,53642929.00,19245,35.35,13.20,-8.65
2-February-2017,994.00,995.55,982.15,989.10,988.079208329321798451,72707,2081,71840275.00,15983,21.98,13.40,-4.90
1-February-2017,975.00,998.65,970.25,990.35,987.790758458392808919,103684,3626,102418097.00,27744,26.76,28.40,15.35
31-January-2017,976.00,977.40,965.00,970.80,971.564233970406905055,77856,2073,75642105.00,29599,38.02,12.40,-5.20
30-January-2017,970.00,979.65,964.00,971.45,970.489484705840239122,55871,2053,54222218.00,14212,25.44,15.65,1.45
27-January-2017,981.00,989.00,965.00,969.10,975.225660552002692696,95072,2850,92716654.00,32356,34.03,24.00,-11.90
25-January-2017,976.15,981.25,970.00,977.20,977.359325637910085054,65840,2194,64349338.00,18474,28.06,11.25,1.05
24-January-2017,962.25,979.00,953.80,973.85,965.999152978981653699,114519,3700,110625257.00,24187,21.12,25.20,11.60
23-January-2017,969.00,973.50,958.00,964.25,963.959569641584030073,77145,2791,74364661.00,14660,19.00,15.50,-4.75
20-January-2017,960.00,977.40,945.00,965.80,967.401435792249652040,68255,2429,66029985.00,15499,22.71,32.40,5.80
19-January-2017,962.70,965.00,954.45,960.05,959.487080023808057796,48723,1761,46749089.00,14865,30.51,10.55,-2.65
18-January-2017,960.00,971.20,956.55,961.15,965.396038504257682339,108040,2799,104301388.00,62364,57.72,14.65,1.15
17-January-2017,947.00,963.50,937.75,960.15,952.399363764498373977,126997,4678,120951862.00,43253,34.06,25.75,13.15
16-January-2017,932.85,941.60,927.00,934.75,936.572409398645957785,62775,2446,58793333.00,20450,32.58,14.60,1.90
13-January-2017,938.95,938.95,927.50,932.85,932.186197374891250898,52874,1741,49288413.00,9221,17.44,11.45,-6.10
12-January-2017,934.10,939.50,925.30,932.75,932.515997698329117222,92107,2865,85891251.00,13411,14.56,14.20,-1.35
11-January-2017,927.50,939.50,922.50,934.10,932.227863679009637996,82071,2752,76508873.00,28047,34.17,17.00,6.60
10-January-2017,918.40,928.00,908.50,924.35,919.512805880970762982,89373,3976,82179618.00,23210,25.97,19.50,5.95
9-January-2017,930.00,933.85,907.00,910.30,915.952013798342966849,97403,3506,89216474.00,36224,37.19,26.85,-19.70
6-January-2017,916.00,931.40,916.00,927.70,926.671476714767147671,99999,3832,92666221.00,28322,28.32,15.40,11.70
5-January-2017,914.00,919.80,902.20,916.45,909.379649405830360591,176044,4096,160090831.00,101911,57.89,17.60,2.45
4-January-2017,902.45,914.80,900.00,906.15,906.705747796064186150,116723,4661,105833415.00,27948,23.94,14.80,3.70
3-January-2017,912.80,912.80,896.05,898.55,902.843453251438042312,102570,3294,92604653.00,28081,27.38,16.75,-14.25
2-January-2017,895.00,908.35,882.80,903.55,897.488903901798574906,78451,2863,70408902.00,16819,21.44,25.55,8.55
30-December-2016,884.00,894.50,883.30,891.35,890.472938408573371178,92659,2530,82510332.00,34153,36.86,11.20,7.35
29-December-2016,880.00,886.50,877.50,881.30,882.264518280131048679,68982,2352,60860371.00,20468,29.67,9.00,1.30
28-December-2016,880.00,890.85,871.00,876.60,882.612268203817499592,91945,3205,81151785.00,26964,29.33,19.85,-3.40
27-December-2016,870.00,878.00,864.00,876.35,871.580528042778149115,65828,2432,57374403.00,18299,27.80,14.00,6.35
26-December-2016,874.00,884.00,860.25,867.15,872.518044667948528324,81132,3272,70789134.00,21080,25.98,23.75,-6.85
23-December-2016,871.00,884.95,862.60,873.75,875.156924113067765386,100966,3408,88361094.00,30556,30.26,22.35,2.75
22-December-2016,868.00,874.00,850.10,869.55,861.254203956212790474,130175,4733,112113766.00,38111,29.28,23.90,1.55
21-December-2016,868.70,876.00,862.15,866.30,871.407154794706174623,66417,2749,57876249.00,22191,33.41,13.85,-2.40
20-December-2016,879.70,882.30,862.00,868.70,870.946427001845829304,91016,3928,79270060.00,32744,35.98,20.30,-11.00
19-December-2016,906.00,906.00,876.55,879.70,886.203962867747348581,120973,5655,107206752.00,49841,41.20,29.45,-26.30
16-December-2016,913.00,913.00,899.50,900.90,905.578644594006649729,186173,2758,168594293.00,139775,75.08,13.50,-12.10
15-December-2016,912.95,917.00,903.75,905.80,912.082276593337652854,388932,3604,354737984.00,328971,84.58,13.25,-7.15
14-December-2016,910.00,922.80,910.00,913.25,916.730856347560310009,73288,2549,67185371.00,14604,19.93,12.80,3.25
13-December-2016,920.00,920.00,895.75,908.95,903.971307359662246633,97586,3552,88214944.00,19264,19.74,24.25,-11.05
12-December-2016,934.00,936.80,908.30,910.25,918.194757502849183234,86867,5980,79760824.00,44484,51.21,28.50,-23.75
9-December-2016,937.00,954.00,936.60,941.65,943.074467575975113663,83580,3361,78822164.00,16770,20.06,17.40,4.65
8-December-2016,944.90,946.70,930.50,935.40,937.078409052101949981,87847,3249,82319527.00,26224,29.85,16.20,-9.50
7-December-2016,937.00,947.85,929.30,932.70,938.577619227671012181,60829,2161,57092738.00,14566,23.95,18.55,-4.30
6-December-2016,937.95,943.95,925.00,934.10,934.059458757868777986,77045,2865,71964611.00,19186,24.90,18.95,-3.85
5-December-2016,910.00,940.00,895.55,937.95,923.427241758037193544,107438,4160,99211176.00,23834,22.18,44.45,27.95
2-December-2016,936.60,936.60,902.20,905.55,917.732409989135637388,131623,5568,120794693.00,56264,42.75,34.40,-31.05
1-December-2016,968.00,968.00,936.50,939.05,944.589335311470319319,115934,4361,109510020.00,46248,39.89,31.50,-28.95
30-November-2016,969.00,974.05,955.05,969.85,966.416603909090455694,200507,5215,193773294.00,98410,49.08,19.00,0.85
29-November-2016,942.00,965.00,935.80,958.40,955.485412787088764742,106326,5844,101592942.00,33123,31.15,29.20,16.40
28-November-2016,950.00,967.75,936.00,938.00,947.073496728957335587,95841,3718,90768471.00,22841,23.83,31.75,-12.00
25-November-2016,946.85,953.20,940.20,945.15,946.569803140232823327,79803,4648,75539110.00,27658,34.66,13.00,-1.70
24-November-2016,939.15,966.00,931.00,937.70,951.679742178364657901,175315,8009,166843734.00,43915,25.05,35.00,-1.45
23-November-2016,915.00,947.00,912.30,942.50,933.771512866743156859,109818,6272,102544920.00,36729,33.45,34.70,27.50
22-November-2016,901.00,915.00,895.00,907.35,903.906727101551960089,103031,6364,93130414.00,37555,36.45,20.00,6.35
21-November-2016,925.00,925.00,891.75,899.70,902.647155059066775064,99633,4187,89933444.00,31790,31.91,33.25,-25.30
18-November-2016,930.00,930.00,901.00,907.25,916.467733370476447493,114871,4047,105275565.00,37595,32.73,29.00,-22.75
17-November-2016,934.35,948.30,915.00,918.25,932.518765483912391201,319283,6220,297737389.00,213104,66.74,33.30,-16.10
16-November-2016,921.00,943.50,903.40,934.35,927.030107456427729000,183144,5790,169780002.00,59509,32.49,40.10,13.35
15-November-2016,970.00,975.00,871.80,892.20,894.971875844723635808,425435,10878,380752360.00,203960,47.94,103.20,-77.80
11-November-2016,1000.00,1005.00,958.55,963.60,973.427798071234729043,212986,8523,207326493.00,85965,40.36,46.45,-36.40
10-November-2016,1060.00,1060.00,1010.00,1014.50,1027.780259805354830625,119705,5066,123030436.00,35916,30.00,50.00,-45.50
9-November-2016,1025.00,1058.00,952.40,1051.30,1020.069741624045864769,181054,10717,184687707.00,43558,24.06,105.60,26.30
8-November-2016,1040.30,1059.50,1040.30,1056.50,1049.269280650949597598,56287,2219,59060220.00,17807,31.64,19.20,16.20
7-November-2016,1047.45,1060.00,1028.00,1037.65,1044.133567354911228429,108537,4501,113327125.00,36465,33.60,32.00,-9.80
4-November-2016,1039.55,1054.45,1034.60,1042.65,1043.813867417159820344,103754,4431,108299864.00,26765,25.80,19.85,3.10
3-November-2016,1060.00,1067.35,1034.00,1036.95,1046.313759012023529676,88909,3864,93026710.00,34057,38.31,33.35,-23.05
2-November-2016,1069.00,1082.35,1056.30,1062.05,1069.293472868217054263,64500,2850,68969429.00,22146,34.33,26.05,-6.95
1-November-2016,1075.00,1087.40,1072.45,1075.80,1079.531907038202945862,51462,2936,55554871.00,22760,44.23,14.95,0.80
30-October-2016,1079.00,1085.00,1073.10,1075.35,1076.362332983035580243,26644,1132,28678598.00,15229,57.16,11.90,-3.65
28-October-2016,1085.00,1095.45,1067.00,1070.00,1076.080848541628825177,104603,4167,112561285.00,26113,24.96,28.45,-15.00
27-October-2016,1124.90,1131.40,1081.20,1086.35,1090.710678425288003151,124391,8247,135674592.00,38500,30.95,50.20,-38.55
26-October-2016,1159.00,1159.00,1112.80,1122.70,1123.645450723335945114,104654,5554,117593991.00,34264,32.74,46.20,-36.30
25-October-2016,1130.00,1156.90,1117.20,1140.00,1134.702186556160343797,182433,6815,207007124.00,44304,24.29,39.70,10.00
24-October-2016,1165.00,1165.45,1124.00,1127.55,1135.943015707844011694,100905,4709,114622330.00,44093,43.70,41.45,-37.45
21-October-2016,1167.20,1170.05,1144.00,1153.50,1151.855639225307997494,153248,5617,176519573.00,43183,28.18,26.05,-13.70
20-October-2016,1173.00,1176.90,1164.15,1167.20,1170.434965692666139409,46783,3336,54756459.00,9757,20.86,12.75,-5.80
19-October-2016,1188.50,1188.50,1164.00,1169.45,1176.545922743800160443,287951,4456,338787575.00,220077,76.43,24.50,-19.05
18-October-2016,1197.90,1197.90,1166.20,1177.15,1175.284181160864243217,70258,4519,82573116.00,16710,23.78,31.70,-20.75
17-October-2016,1210.00,1210.00,1180.25,1182.90,1188.009135499693439607,48930,2474,58129287.00,18595,38.00,29.75,-27.10
14-October-2016,1215.10,1220.00,1205.90,1207.85,1210.305289948567489704,56579,1285,68477863.00,9720,17.18,14.10,-7.25
13-October-2016,1226.95,1230.00,1208.25,1212.90,1214.272996532008623113,53345,2136,64775393.00,12420,23.28,21.75,-14.05
10-October-2016,1188.00,1217.60,1188.00,1211.95,1207.976218756455277835,38728,2215,46782503.00,10098,26.07,29.60,23.95
7-October-2016,1208.00,1210.00,1181.00,1185.60,1202.236714822359691255,535070,4968,643280799.00,449684,84.04,29.00,-22.40
6-October-2016,1209.00,1222.45,1200.10,1208.05,1213.903909935384981302,75679,3215,91867034.00,14559,19.24,22.35,-0.95
5-October-2016,1192.00,1222.00,1186.00,1208.85,1210.459537959694356316,89516,3816,108355496.00,24990,27.92,36.00,16.85
4-October-2016,1192.55,1200.00,1181.10,1192.30,1193.568420857714243389,54004,2452,64457469.00,7738,14.33,18.90,-0.25
3-October-2016,1175.00,1196.95,1166.00,1191.60,1184.142841450521083634,72829,2280,86239939.00,39371,54.06,30.95,16.60
30-September-2016,1174.00,1180.00,1156.45,1162.10,1162.369202645524380725,48686,2307,56591107.00,15798,32.45,23.55,-11.90
29-September-2016,1196.00,1202.95,1161.10,1167.95,1178.162300184998504503,90271,3213,106353889.00,29837,33.05,41.85,-28.05
28-September-2016,1190.00,1199.20,1189.00,1194.15,1194.229840322991306878,27493,1028,32832961.00,6669,24.26,10.20,4.15
27-September-2016,1180.40,1202.00,1180.40,1193.85,1193.336577172492013056,115501,4395,137831568.00,52804,45.72,21.60,13.45
26-September-2016,1190.00,1190.00,1174.80,1180.40,1181.444256741816509379,113063,2901,133577632.00,65703,58.11,15.20,-9.60
23-September-2016,1195.00,1204.20,1186.00,1189.35,1191.699563864828595827,327880,5600,390734453.00,231762,70.69,18.20,-5.65
22-September-2016,1187.00,1195.35,1174.80,1192.35,1184.182214627090040134,141026,3956,167000481.00,71961,51.03,20.55,5.35
21-September-2016,1166.75,1176.00,1165.35,1169.30,1171.183108862605683553,43881,2687,51392686.00,9649,21.99,10.65,2.55
20-September-2016,1165.00,1173.00,1164.00,1166.75,1168.328853219880100560,31026,1205,36248571.00,8064,25.99,9.00,1.75
19-September-2016,1160.00,1171.75,1158.75,1163.45,1165.389406883085184281,40970,2805,47746004.00,21231,51.82,13.00,3.45
16-September-2016,1170.30,1180.90,1152.00,1155.95,1167.930085985684058884,88852,3580,103772924.00,26509,29.84,28.90,-14.35
15-September-2016,1166.00,1175.45,1158.40,1170.30,1169.012710781155730077,97791,4286,114318922.00,12371,12.65,17.05,4.30
14-September-2016,1154.00,1179.05,1153.00,1163.00,1168.238608732424146315,66213,2663,77352583.00,15199,22.95,26.05,9.00
12-September-2016,1165.00,1165.00,1137.95,1154.45,1153.475364925631269456,72275,3558,83367432.00,15950,22.07,27.05,-10.55
9-September-2016,1183.00,1183.00,1167.35,1171.60,1174.333037110763543295,56264,2714,66072674.00,13373,23.77,15.65,-11.40
8-September-2016,1178.00,1189.45,1171.00,1183.50,1178.303432060224061962,101222,4949,119270230.00,14551,14.38,18.45,5.50
7-September-2016,1205.00,1207.00,1172.55,1177.70,1181.067718885343750379,82429,6978,97354231.00,27639,33.53,34.45,-27.30
6-September-2016,1170.00,1212.95,1170.00,1200.70,1191.622455495356037151,103360,4514,123166097.00,39421,38.14,42.95,30.70
2-September-2016,1160.00,1170.00,1152.10,1166.05,1165.246955070633090357,86291,4198,100550325.00,13138,15.23,17.90,6.05
1-September-2016,1157.10,1163.25,1142.75,1155.35,1151.767890156468413220,88708,5147,102171026.00,19341,21.80,20.50,-1.75
31-August-2016,1150.00,1172.60,1147.95,1159.25,1160.494943458674266801,108770,4842,126227035.00,30566,28.10,24.65,9.25
30-August-2016,1118.00,1150.00,1111.00,1146.80,1132.304410361189896898,148786,4840,168471044.00,55432,37.26,39.00,28.80
29-August-2016,1126.00,1126.00,1105.75,1111.20,1111.004376939150256442,126344,5075,140368737.00,18762,14.85,20.25,-14.80
26-August-2016,1101.10,1127.90,1091.00,1123.15,1105.805684687118621961,107341,4324,118698288.00,37190,34.65,36.90,22.05
25-August-2016,1120.15,1126.20,1102.50,1107.30,1114.927011744236624619,34485,2364,38448258.00,14554,42.20,23.70,-12.85
24-August-2016,1124.50,1130.00,1117.00,1119.00,1121.967819711656743591,60969,2876,68405256.00,6733,11.04,13.00,-5.50
23-August-2016,1122.05,1128.50,1109.70,1124.45,1119.857879015246966887,141274,2734,158206802.00,90225,63.87,18.80,2.40
22-August-2016,1120.00,1122.00,1105.25,1113.45,1109.878927851983011919,77937,3767,86500634.00,14890,19.11,16.75,-6.55
19-August-2016,1108.55,1127.00,1103.40,1115.25,1116.823936134678335226,89814,3770,100306425.00,12892,14.35,23.60,6.70
18-August-2016,1114.00,1120.00,1102.50,1108.55,1107.707003334921391138,88158,5309,97653234.00,24928,28.28,17.50,-5.45
17-August-2016,1130.00,1130.00,1109.00,1113.40,1120.028001987671067298,74459,4183,83396165.00,22720,30.51,21.00,-16.60
16-August-2016,1137.95,1147.95,1127.25,1129.30,1138.696150947146963083,120731,5703,137475925.00,10837,8.98,20.70,-8.65
12-August-2016,1133.00,1159.60,1126.75,1137.95,1142.635350057386456796,128079,6323,146347593.00,23606,18.43,32.85,4.95
11-August-2016,1130.30,1150.00,1119.25,1144.45,1128.487852119441989162,130105,6283,146821912.00,13226,10.17,30.75,14.15
10-August-2016,1147.05,1147.05,1128.00,1130.30,1139.839578910886799809,92332,3540,105243668.00,15534,16.82,19.05,-16.75
9-August-2016,1149.00,1153.00,1134.30,1145.90,1141.882641724717751621,66608,3789,76058519.00,14835,22.27,18.70,-3.10
8-August-2016,1154.00,1154.00,1136.10,1149.00,1141.863865281712307208,76248,3966,87064836.00,16581,21.75,17.90,-5.00
5-August-2016,1130.00,1145.00,1129.00,1142.95,1138.002892186873271548,47369,2414,53906059.00,12705,26.82,16.00,12.95
4-August-2016,1155.00,1160.00,1117.80,1126.70,1135.429763918147741546,101109,3738,114802168.00,18276,18.08,42.20,-28.30
3-August-2016,1130.00,1147.25,1122.25,1143.40,1138.529362601705956097,81362,3237,92633026.00,26596,32.69,25.00,13.40
2-August-2016,1124.00,1142.00,1119.15,1123.10,1128.586391714272444382,107655,4724,121497968.00,27621,25.66,22.85,-0.90
1-August-2016,1120.00,1134.00,1116.00,1120.35,1123.397614952651318924,96518,4813,108428091.00,16516,17.11,18.00,0.35
